faithfulness,answer_relevancy,context_precision,context_recall
0.0,0.0,0.22222,0.75
0.0,0.0,0.0,0.0
0.9,0.8,0.7,0.0
0.99999,1.0,0.95,1.0
0.0,0.0,0.0,0.0
0.9,0.85,0.2,0.3
0.0,0.0,0.0,0.0
0.0,0.5,0.0,0.0
0.9,1.0,0.2,0.75
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.99999,1.0,0.33333,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.98,0.99,0.9,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.3,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.75,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.6,1.0,0.25,0.0
1.0,1.0,0.11765,1.0
1.0,1.0,1.0,1.0
0.0,0.4,0.0,0.0
0.0,0.0,0.0,0.0
0.9,1.0,0.7,1.0
1.0,1.0,0.8,1.0
1.0,1.0,1.0,1.0
0.95,1.0,0.2,0.25
0.0,0.0,0.0,0.0
0.95,1.0,0.0,0.0
1.0,1.0,0.9,1.0
1.0,1.0,0.2,1.0
1.0,1.0,0.8,1.0
0.75,1.0,0.25,0.33333
0.99,1.0,0.3,0.5
1.0,1.0,0.5,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.99999,0.95,0.9,0.5
1.0,1.0,0.4,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.95,1.0,0.8,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.24138,1.0
0.0,0.0,0.0,0.0
0.9,1.0,0.1,0.25
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.99999,0.0,0.0,0.0
0.95,1.0,0.3,0.66667
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
,,,
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.95,1.0,0.2,0.0
1.0,1.0,0.2381,1.0
0.75,1.0,0.75,0.5
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.35,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.35714,1.0
0.5,0.75,0.3,0.3
0.99999,1.0,0.2,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.14286,1.0
1.0,1.0,1.0,0.5
1.0,1.0,1.0,1.0
0.95,1.0,0.8,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.95,0.95,0.8,1.0
1.0,1.0,1.0,1.0
0.9,1.0,0.3,0.5
0.99,1.0,0.9,0.6
1.0,1.0,1.0,1.0
0.95,1.0,0.8,0.75
0.0,0.0,0.0,0.0
0.95,0.9,0.7,0.75
0.99,1.0,0.9,0.66667
0.1,0.3,0.05,0.5
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.99999,1.0,0.99998,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.75,1.0
1.0,1.0,0.9,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.8,0.5
1.0,1.0,0.0,0.0
0.99,1.0,0.6,0.5
1.0,1.0,1.0,1.0
1.0,1.0,0.75,1.0
1.0,1.0,1.0,1.0
0.99999,1.0,0.0,0.0
0.95,1.0,0.42857,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.05,0.0
0.6,1.0,0.8,0.5
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.95,1.0,0.2,0.0
0.9,0.95,0.6,0.5
1.0,1.0,0.22222,1.0
1.0,1.0,0.10526,1.0
0.9,1.0,0.15,0.0
0.98,1.0,0.9,1.0
0.5,1.0,1.0,0.5
0.95,1.0,0.6,1.0
1.0,1.0,1.0,1.0
0.99999,1.0,0.2,1.0
0.95,1.0,0.8,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.27273,0.5
1.0,1.0,1.0,1.0
1.0,1.0,0.1875,1.0
0.0,0.8,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.5
0.5,0.6,0.1,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.9,1.0,0.7,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.95,0.75,0.8,1.0
0.99,1.0,1.0,1.0
0.99,1.0,0.1,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.95,1.0,0.25,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.9,0.95,0.8,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.95,1.0,0.5,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.18182,1.0
0.99999,0.99999,0.99999,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.25
1.0,1.0,0.5,1.0
1.0,1.0,0.75,1.0
0.99999,0.99999,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.11111,0.25
1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0
1.0,1.0,1.0,1.0
,,,
